2026-08-24 21:13:56,326 | INFO | src.trainer.history | File logging initialized: /app/logs/experiment.log
2026-08-28 03:02:57,369 | INFO | flwr | 	                  (69, 0.5728388603988604),
simulation-0 | INFO flwr 2026-08-28 03:02:57,369 | server.py:495 | 	                  (70, 0.5979511436711437),
2026-08-28 03:02:57,369 | INFO | flwr | 	                  (70, 0.5979511436711437),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (71, 0.5943820105820107),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (71, 0.5943820105820107),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (72, 0.5810023443223443),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (72, 0.5810023443223443),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (73, 0.5991795848595848),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (73, 0.5991795848595848),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (74, 0.57732336996337),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (74, 0.57732336996337),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (75, 0.5935627676027676),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (75, 0.5935627676027676),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (76, 0.5930046398046398),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (76, 0.5930046398046398),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (77, 0.589244363044363),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (77, 0.589244363044363),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (78, 0.5880099796499796),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (78, 0.5880099796499796),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (79, 0.5893007407407409),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (79, 0.5893007407407409),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (80, 0.5935652584452583),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (80, 0.5935652584452583),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (81, 0.5823142857142858),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (81, 0.5823142857142858),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (82, 0.5600497028897029),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (82, 0.5600497028897029),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (83, 0.5758575824175824),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (83, 0.5758575824175824),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (84, 0.5916585592185593),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (84, 0.5916585592185593),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (85, 0.5967110297110297),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (85, 0.5967110297110297),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (86, 0.5550933984533984),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (86, 0.5550933984533984),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (87, 0.5797425803825804),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (87, 0.5797425803825804),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (88, 0.5725986650386651),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (88, 0.5725986650386651),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (89, 0.5811820431420431),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (89, 0.5811820431420431),
simulation-0 | INFO flwr 2026-08-28 03:02:57,370 | server.py:495 | 	                  (90, 0.5441770614570615),
2026-08-28 03:02:57,370 | INFO | flwr | 	                  (90, 0.5441770614570615),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	                  (91, 0.5729450875050875),
2026-08-28 03:02:57,371 | INFO | flwr | 	                  (91, 0.5729450875050875),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	                  (92, 0.5984719576719577),
2026-08-28 03:02:57,371 | INFO | flwr | 	                  (92, 0.5984719576719577),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	                  (93, 0.5704317948717947),
2026-08-28 03:02:57,371 | INFO | flwr | 	                  (93, 0.5704317948717947),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	                  (94, 0.6069933251933252),
2026-08-28 03:02:57,371 | INFO | flwr | 	                  (94, 0.6069933251933252),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	                  (95, 0.6014580545380546),
2026-08-28 03:02:57,371 | INFO | flwr | 	                  (95, 0.6014580545380546),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	                  (96, 0.5902371998371998),
2026-08-28 03:02:57,371 | INFO | flwr | 	                  (96, 0.5902371998371998),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	                  (97, 0.5963433129833129),
2026-08-28 03:02:57,371 | INFO | flwr | 	                  (97, 0.5963433129833129),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	                  (98, 0.5765013105413106),
2026-08-28 03:02:57,371 | INFO | flwr | 	                  (98, 0.5765013105413106),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	                  (99, 0.5785462596662596),
2026-08-28 03:02:57,371 | INFO | flwr | 	                  (99, 0.5785462596662596),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	                  (100, 0.5812911843711843)],
2026-08-28 03:02:57,371 | INFO | flwr | 	                  (100, 0.5812911843711843)],
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	 'val_f1': [(1, 0.4664330852123984),
2026-08-28 03:02:57,371 | INFO | flwr | 	 'val_f1': [(1, 0.4664330852123984),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	            (2, 0.47225703274270747),
2026-08-28 03:02:57,371 | INFO | flwr | 	            (2, 0.47225703274270747),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	            (3, 0.46361504134970716),
2026-08-28 03:02:57,371 | INFO | flwr | 	            (3, 0.46361504134970716),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	            (4, 0.4835503415717787),
2026-08-28 03:02:57,371 | INFO | flwr | 	            (4, 0.4835503415717787),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	            (5, 0.45475886968916635),
2026-08-28 03:02:57,371 | INFO | flwr | 	            (5, 0.45475886968916635),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	            (6, 0.4706069662201396),
2026-08-28 03:02:57,371 | INFO | flwr | 	            (6, 0.4706069662201396),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	            (7, 0.49286046489132307),
2026-08-28 03:02:57,371 | INFO | flwr | 	            (7, 0.49286046489132307),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	            (8, 0.48074979584271643),
2026-08-28 03:02:57,371 | INFO | flwr | 	            (8, 0.48074979584271643),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	            (9, 0.44875187480461803),
2026-08-28 03:02:57,371 | INFO | flwr | 	            (9, 0.44875187480461803),
simulation-0 | INFO flwr 2026-08-28 03:02:57,371 | server.py:495 | 	            (10, 0.4830769040029523),
2026-08-28 03:02:57,371 | INFO | flwr | 	            (10, 0.4830769040029523),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (11, 0.49741615042059123),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (11, 0.49741615042059123),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (12, 0.47863677872827165),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (12, 0.47863677872827165),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (13, 0.5045670384248322),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (13, 0.5045670384248322),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (14, 0.49957429074462584),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (14, 0.49957429074462584),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (15, 0.47387225669398386),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (15, 0.47387225669398386),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (16, 0.4757796468428039),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (16, 0.4757796468428039),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (17, 0.5130861710838722),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (17, 0.5130861710838722),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (18, 0.501031505285819),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (18, 0.501031505285819),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (19, 0.5140781546635803),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (19, 0.5140781546635803),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (20, 0.5079638296489879),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (20, 0.5079638296489879),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (21, 0.5178498931176732),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (21, 0.5178498931176732),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (22, 0.4966493137198244),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (22, 0.4966493137198244),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (23, 0.491237581921975),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (23, 0.491237581921975),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (24, 0.49975668940958806),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (24, 0.49975668940958806),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (25, 0.48424993057713495),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (25, 0.48424993057713495),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (26, 0.5198428817388907),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (26, 0.5198428817388907),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (27, 0.511385369970722),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (27, 0.511385369970722),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (28, 0.4894875749774938),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (28, 0.4894875749774938),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (29, 0.4992165043170029),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (29, 0.4992165043170029),
simulation-0 | INFO flwr 2026-08-28 03:02:57,372 | server.py:495 | 	            (30, 0.5063826584485227),
2026-08-28 03:02:57,372 | INFO | flwr | 	            (30, 0.5063826584485227),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (31, 0.5273659572673209),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (31, 0.5273659572673209),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (32, 0.49401610773145554),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (32, 0.49401610773145554),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (33, 0.522017886359918),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (33, 0.522017886359918),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (34, 0.5303902463235419),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (34, 0.5303902463235419),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (35, 0.5177932099629318),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (35, 0.5177932099629318),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (36, 0.5214186385591633),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (36, 0.5214186385591633),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (37, 0.5087483322746781),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (37, 0.5087483322746781),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (38, 0.5099290772523557),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (38, 0.5099290772523557),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (39, 0.5132767539693837),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (39, 0.5132767539693837),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (40, 0.5125750185645541),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (40, 0.5125750185645541),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (41, 0.5369947347790551),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (41, 0.5369947347790551),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (42, 0.5393387077750179),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (42, 0.5393387077750179),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (43, 0.5261864014615553),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (43, 0.5261864014615553),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (44, 0.5184809404529437),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (44, 0.5184809404529437),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (45, 0.5024403519296979),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (45, 0.5024403519296979),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (46, 0.5362969814725221),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (46, 0.5362969814725221),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (47, 0.509859441606089),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (47, 0.509859441606089),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (48, 0.48841733702190093),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (48, 0.48841733702190093),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (49, 0.5042111244668388),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (49, 0.5042111244668388),
simulation-0 | INFO flwr 2026-08-28 03:02:57,373 | server.py:495 | 	            (50, 0.5276327594606184),
2026-08-28 03:02:57,373 | INFO | flwr | 	            (50, 0.5276327594606184),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (51, 0.5333120357563144),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (51, 0.5333120357563144),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (52, 0.5125390815272761),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (52, 0.5125390815272761),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (53, 0.5240897572557521),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (53, 0.5240897572557521),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (54, 0.5160638877917549),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (54, 0.5160638877917549),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (55, 0.5229175121891747),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (55, 0.5229175121891747),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (56, 0.5206242051860535),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (56, 0.5206242051860535),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (57, 0.5326978130632753),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (57, 0.5326978130632753),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (58, 0.5169650812106158),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (58, 0.5169650812106158),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (59, 0.5194435777582534),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (59, 0.5194435777582534),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (60, 0.5406805638772685),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (60, 0.5406805638772685),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (61, 0.5528474662820437),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (61, 0.5528474662820437),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (62, 0.5122311888366594),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (62, 0.5122311888366594),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (63, 0.5364950673242489),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (63, 0.5364950673242489),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (64, 0.5122123426459374),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (64, 0.5122123426459374),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (65, 0.5411497454396884),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (65, 0.5411497454396884),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (66, 0.5353212727106033),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (66, 0.5353212727106033),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (67, 0.5366584136273721),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (67, 0.5366584136273721),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (68, 0.5616792252171586),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (68, 0.5616792252171586),
simulation-0 | INFO flwr 2026-08-28 03:02:57,374 | server.py:495 | 	            (69, 0.5199756412568025),
2026-08-28 03:02:57,374 | INFO | flwr | 	            (69, 0.5199756412568025),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (70, 0.5583308335162029),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (70, 0.5583308335162029),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (71, 0.5559805032432912),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (71, 0.5559805032432912),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (72, 0.5270935152990814),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (72, 0.5270935152990814),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (73, 0.5494826635166024),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (73, 0.5494826635166024),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (74, 0.5310356920931244),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (74, 0.5310356920931244),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (75, 0.5474505368446404),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (75, 0.5474505368446404),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (76, 0.5444412919070302),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (76, 0.5444412919070302),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (77, 0.5408327107500794),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (77, 0.5408327107500794),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (78, 0.5428609167916717),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (78, 0.5428609167916717),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (79, 0.5529503744521166),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (79, 0.5529503744521166),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (80, 0.5474823297316612),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (80, 0.5474823297316612),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (81, 0.5433694153822121),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (81, 0.5433694153822121),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (82, 0.5202345121675191),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (82, 0.5202345121675191),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (83, 0.5268816009317963),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (83, 0.5268816009317963),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (84, 0.5537819976462786),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (84, 0.5537819976462786),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (85, 0.5514321199383979),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (85, 0.5514321199383979),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (86, 0.5079158872158286),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (86, 0.5079158872158286),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (87, 0.5360294449787147),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (87, 0.5360294449787147),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (88, 0.5314259751265379),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (88, 0.5314259751265379),
simulation-0 | INFO flwr 2026-08-28 03:02:57,375 | server.py:495 | 	            (89, 0.541105703122461),
2026-08-28 03:02:57,375 | INFO | flwr | 	            (89, 0.541105703122461),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	            (90, 0.5003635089487701),
2026-08-28 03:02:57,376 | INFO | flwr | 	            (90, 0.5003635089487701),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	            (91, 0.5286162541335181),
2026-08-28 03:02:57,376 | INFO | flwr | 	            (91, 0.5286162541335181),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	            (92, 0.5554718700747399),
2026-08-28 03:02:57,376 | INFO | flwr | 	            (92, 0.5554718700747399),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	            (93, 0.5258257570948742),
2026-08-28 03:02:57,376 | INFO | flwr | 	            (93, 0.5258257570948742),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	            (94, 0.5567925493084542),
2026-08-28 03:02:57,376 | INFO | flwr | 	            (94, 0.5567925493084542),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	            (95, 0.561164253103615),
2026-08-28 03:02:57,376 | INFO | flwr | 	            (95, 0.561164253103615),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	            (96, 0.5503030802614377),
2026-08-28 03:02:57,376 | INFO | flwr | 	            (96, 0.5503030802614377),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	            (97, 0.548496937478237),
2026-08-28 03:02:57,376 | INFO | flwr | 	            (97, 0.548496937478237),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	            (98, 0.5251502240703294),
2026-08-28 03:02:57,376 | INFO | flwr | 	            (98, 0.5251502240703294),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	            (99, 0.5306374560881872),
2026-08-28 03:02:57,376 | INFO | flwr | 	            (99, 0.5306374560881872),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	            (100, 0.5338777871136807)],
2026-08-28 03:02:57,376 | INFO | flwr | 	            (100, 0.5338777871136807)],
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	 'val_image_accuracy': [(1, 0.5247374847374847),
2026-08-28 03:02:57,376 | INFO | flwr | 	 'val_image_accuracy': [(1, 0.5247374847374847),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	                        (2, 0.5445177045177044),
2026-08-28 03:02:57,376 | INFO | flwr | 	                        (2, 0.5445177045177044),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	                        (3, 0.5445177045177045),
2026-08-28 03:02:57,376 | INFO | flwr | 	                        (3, 0.5445177045177045),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	                        (4, 0.5836141636141635),
2026-08-28 03:02:57,376 | INFO | flwr | 	                        (4, 0.5836141636141635),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	                        (5, 0.5768498168498168),
2026-08-28 03:02:57,376 | INFO | flwr | 	                        (5, 0.5768498168498168),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	                        (6, 0.5209768009768009),
2026-08-28 03:02:57,376 | INFO | flwr | 	                        (6, 0.5209768009768009),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	                        (7, 0.564078144078144),
2026-08-28 03:02:57,376 | INFO | flwr | 	                        (7, 0.564078144078144),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	                        (8, 0.5724297924297923),
2026-08-28 03:02:57,376 | INFO | flwr | 	                        (8, 0.5724297924297923),
simulation-0 | INFO flwr 2026-08-28 03:02:57,376 | server.py:495 | 	                        (9, 0.49018315018315023),
2026-08-28 03:02:57,376 | INFO | flwr | 	                        (9, 0.49018315018315023),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (10, 0.5847374847374847),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (10, 0.5847374847374847),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (11, 0.5757264957264958),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (11, 0.5757264957264958),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (12, 0.5658363858363857),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (12, 0.5658363858363857),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (13, 0.5847374847374847),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (13, 0.5847374847374847),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (14, 0.6179487179487179),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (14, 0.6179487179487179),
