2026-09-09 09:27:35,402 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
2026-09-09 13:16:44,651 | INFO | flwr | 	                (95, 0.5720391888812941),
simulation-0 | INFO flwr 2026-09-09 13:16:44,651 | server.py:495 | 	                (96, 0.5767145135566188),
2026-09-09 13:16:44,651 | INFO | flwr | 	                (96, 0.5767145135566188),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                (97, 0.5661145287461077),
2026-09-09 13:16:44,652 | INFO | flwr | 	                (97, 0.5661145287461077),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                (98, 0.5784852282220705),
2026-09-09 13:16:44,652 | INFO | flwr | 	                (98, 0.5784852282220705),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                (99, 0.5827155008733956),
2026-09-09 13:16:44,652 | INFO | flwr | 	                (99, 0.5827155008733956),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                (100, 0.5784609250398723)]}
2026-09-09 13:16:44,652 | INFO | flwr | 	                (100, 0.5784609250398723)]}
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	History (metrics, distributed, evaluate):
2026-09-09 13:16:44,652 | INFO | flwr | 	History (metrics, distributed, evaluate):
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	{'test_accuracy': [(1, 0.23300970873786409),
2026-09-09 13:16:44,652 | INFO | flwr | 	{'test_accuracy': [(1, 0.23300970873786409),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (2, 0.24207119741100325),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (2, 0.24207119741100325),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (3, 0.3119741100323625),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (3, 0.3119741100323625),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (4, 0.34368932038834954),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (4, 0.34368932038834954),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (5, 0.3346278317152104),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (5, 0.3346278317152104),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (6, 0.3546925566343042),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (6, 0.3546925566343042),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (7, 0.37702265372168287),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (7, 0.37702265372168287),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (8, 0.37216828478964403),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (8, 0.37216828478964403),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (9, 0.3851132686084142),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (9, 0.3851132686084142),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (10, 0.4),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (10, 0.4),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (11, 0.4210355987055016),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (11, 0.4210355987055016),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (12, 0.44563106796116503),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (12, 0.44563106796116503),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (13, 0.43333333333333335),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (13, 0.43333333333333335),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (14, 0.4388349514563107),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (14, 0.4388349514563107),
simulation-0 | INFO flwr 2026-09-09 13:16:44,652 | server.py:495 | 	                   (15, 0.4407766990291262),
2026-09-09 13:16:44,652 | INFO | flwr | 	                   (15, 0.4407766990291262),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (16, 0.4588996763754045),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (16, 0.4588996763754045),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (17, 0.4495145631067961),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (17, 0.4495145631067961),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (18, 0.4546925566343042),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (18, 0.4546925566343042),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (19, 0.4754045307443366),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (19, 0.4754045307443366),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (20, 0.4754045307443366),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (20, 0.4754045307443366),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (21, 0.47928802588996766),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (21, 0.47928802588996766),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (22, 0.484789644012945),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (22, 0.484789644012945),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (23, 0.4880258899676375),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (23, 0.4880258899676375),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (24, 0.48770226537216826),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (24, 0.48770226537216826),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (25, 0.4993527508090615),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (25, 0.4993527508090615),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (26, 0.5003236245954693),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (26, 0.5003236245954693),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (27, 0.4961165048543689),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (27, 0.4961165048543689),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (28, 0.502588996763754),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (28, 0.502588996763754),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (29, 0.49773462783171524),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (29, 0.49773462783171524),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (30, 0.511326860841424),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (30, 0.511326860841424),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (31, 0.502588996763754),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (31, 0.502588996763754),
simulation-0 | INFO flwr 2026-09-09 13:16:44,653 | server.py:495 | 	                   (32, 0.4948220064724919),
2026-09-09 13:16:44,653 | INFO | flwr | 	                   (32, 0.4948220064724919),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (33, 0.5071197411003237),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (33, 0.5071197411003237),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (34, 0.510032362459547),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (34, 0.510032362459547),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (35, 0.5135922330097087),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (35, 0.5135922330097087),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (36, 0.512621359223301),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (36, 0.512621359223301),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (37, 0.5135922330097087),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (37, 0.5135922330097087),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (38, 0.5116504854368932),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (38, 0.5116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (39, 0.5142394822006473),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (39, 0.5142394822006473),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (40, 0.5067961165048543),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (40, 0.5067961165048543),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (41, 0.5106796116504855),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (41, 0.5106796116504855),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (42, 0.5055016181229773),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (42, 0.5055016181229773),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (43, 0.5103559870550162),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (43, 0.5103559870550162),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (44, 0.5077669902912622),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (44, 0.5077669902912622),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (45, 0.5155339805825243),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (45, 0.5155339805825243),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (46, 0.5051779935275081),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (46, 0.5051779935275081),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (47, 0.5074433656957928),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (47, 0.5074433656957928),
simulation-0 | INFO flwr 2026-09-09 13:16:44,654 | server.py:495 | 	                   (48, 0.5122977346278317),
2026-09-09 13:16:44,654 | INFO | flwr | 	                   (48, 0.5122977346278317),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (49, 0.5249190938511327),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (49, 0.5249190938511327),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (50, 0.513915857605178),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (50, 0.513915857605178),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (51, 0.5067961165048543),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (51, 0.5067961165048543),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (52, 0.5213592233009708),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (52, 0.5213592233009708),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (53, 0.5103559870550162),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (53, 0.5103559870550162),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (54, 0.49838187702265374),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (54, 0.49838187702265374),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (55, 0.5110032362459547),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (55, 0.5110032362459547),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (56, 0.5071197411003237),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (56, 0.5071197411003237),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (57, 0.5184466019417475),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (57, 0.5184466019417475),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (58, 0.5190938511326861),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (58, 0.5190938511326861),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (59, 0.5148867313915858),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (59, 0.5148867313915858),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (60, 0.5184466019417475),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (60, 0.5184466019417475),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (61, 0.5187702265372168),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (61, 0.5187702265372168),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (62, 0.5226537216828478),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (62, 0.5226537216828478),
simulation-0 | INFO flwr 2026-09-09 13:16:44,655 | server.py:495 | 	                   (63, 0.5135922330097087),
2026-09-09 13:16:44,655 | INFO | flwr | 	                   (63, 0.5135922330097087),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (64, 0.5262135922330097),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (64, 0.5262135922330097),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (65, 0.5184466019417475),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (65, 0.5184466019417475),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (66, 0.5207119741100323),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (66, 0.5207119741100323),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (67, 0.526537216828479),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (67, 0.526537216828479),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (68, 0.5284789644012945),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (68, 0.5284789644012945),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (69, 0.5307443365695793),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (69, 0.5307443365695793),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (70, 0.5161812297734628),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (70, 0.5161812297734628),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (71, 0.5242718446601942),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (71, 0.5242718446601942),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (72, 0.5226537216828478),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (72, 0.5226537216828478),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (73, 0.5294498381877023),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (73, 0.5294498381877023),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (74, 0.5229773462783172),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (74, 0.5229773462783172),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (75, 0.526537216828479),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (75, 0.526537216828479),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (76, 0.517799352750809),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (76, 0.517799352750809),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (77, 0.5245954692556635),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (77, 0.5245954692556635),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (78, 0.5288025889967638),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (78, 0.5288025889967638),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (79, 0.5300970873786408),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (79, 0.5300970873786408),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (80, 0.5307443365695793),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (80, 0.5307443365695793),
simulation-0 | INFO flwr 2026-09-09 13:16:44,656 | server.py:495 | 	                   (81, 0.5203883495145631),
2026-09-09 13:16:44,656 | INFO | flwr | 	                   (81, 0.5203883495145631),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (82, 0.5275080906148867),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (82, 0.5275080906148867),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (83, 0.5313915857605178),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (83, 0.5313915857605178),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (84, 0.523948220064725),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (84, 0.523948220064725),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (85, 0.5310679611650485),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (85, 0.5310679611650485),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (86, 0.53042071197411),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (86, 0.53042071197411),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (87, 0.5262135922330097),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (87, 0.5262135922330097),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (88, 0.5236245954692557),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (88, 0.5236245954692557),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (89, 0.5258899676375405),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (89, 0.5258899676375405),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (90, 0.526537216828479),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (90, 0.526537216828479),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (91, 0.526537216828479),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (91, 0.526537216828479),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (92, 0.5220064724919093),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (92, 0.5220064724919093),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (93, 0.529126213592233),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (93, 0.529126213592233),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (94, 0.5236245954692557),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (94, 0.5236245954692557),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (95, 0.5220064724919093),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (95, 0.5220064724919093),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (96, 0.5181229773462783),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (96, 0.5181229773462783),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (97, 0.5310679611650485),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (97, 0.5310679611650485),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (98, 0.5323624595469255),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (98, 0.5323624595469255),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (99, 0.5190938511326861),
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (99, 0.5190938511326861),
simulation-0 | INFO flwr 2026-09-09 13:16:44,657 | server.py:495 | 	                   (100, 0.5236245954692557)],
2026-09-09 13:16:44,657 | INFO | flwr | 	                   (100, 0.5236245954692557)],
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	 'test_f1': [(1, 0.07582938388625592),
2026-09-09 13:16:44,658 | INFO | flwr | 	 'test_f1': [(1, 0.07582938388625592),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (2, 0.13287321844621114),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (2, 0.13287321844621114),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (3, 0.22033646651214314),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (3, 0.22033646651214314),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (4, 0.29808241974258426),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (4, 0.29808241974258426),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (5, 0.2879272213297778),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (5, 0.2879272213297778),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (6, 0.311605213996344),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (6, 0.311605213996344),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (7, 0.3267563155982563),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (7, 0.3267563155982563),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (8, 0.3380456096395233),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (8, 0.3380456096395233),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (9, 0.36083651530876165),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (9, 0.36083651530876165),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (10, 0.3688507694263723),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (10, 0.3688507694263723),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (11, 0.39738650129059966),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (11, 0.39738650129059966),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (12, 0.4351634478684958),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (12, 0.4351634478684958),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (13, 0.41713724852804457),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (13, 0.41713724852804457),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (14, 0.4206517006836007),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (14, 0.4206517006836007),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (15, 0.42494876069766657),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (15, 0.42494876069766657),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (16, 0.4469786865814952),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (16, 0.4469786865814952),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (17, 0.43545602221315194),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (17, 0.43545602221315194),
simulation-0 | INFO flwr 2026-09-09 13:16:44,658 | server.py:495 | 	             (18, 0.4448775417055125),
2026-09-09 13:16:44,658 | INFO | flwr | 	             (18, 0.4448775417055125),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (19, 0.4693164007574045),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (19, 0.4693164007574045),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (20, 0.46716380761661325),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (20, 0.46716380761661325),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (21, 0.47285013088612776),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (21, 0.47285013088612776),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (22, 0.4788587060478422),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (22, 0.4788587060478422),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (23, 0.47997447974212504),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (23, 0.47997447974212504),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (24, 0.4812743417651192),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (24, 0.4812743417651192),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (25, 0.49289177046804544),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (25, 0.49289177046804544),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (26, 0.4932125434124487),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (26, 0.4932125434124487),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (27, 0.4887029752140345),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (27, 0.4887029752140345),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (28, 0.4930115062768306),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (28, 0.4930115062768306),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (29, 0.4910865011893681),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (29, 0.4910865011893681),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (30, 0.5051847918550386),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (30, 0.5051847918550386),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (31, 0.49445977518660855),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (31, 0.49445977518660855),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (32, 0.4858223561633278),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (32, 0.4858223561633278),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (33, 0.5001677349448237),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (33, 0.5001677349448237),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (34, 0.5041815838670057),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (34, 0.5041815838670057),
simulation-0 | INFO flwr 2026-09-09 13:16:44,659 | server.py:495 | 	             (35, 0.5087847168190586),
2026-09-09 13:16:44,659 | INFO | flwr | 	             (35, 0.5087847168190586),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (36, 0.502377632758685),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (36, 0.502377632758685),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (37, 0.5071748515054011),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (37, 0.5071748515054011),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (38, 0.49865576667819644),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (38, 0.49865576667819644),
