2026-09-08 20:40:16,006 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
simulation-0 | INFO flwr 2026-09-09 06:57:41,268 | server.py:111 | 
2026-09-09 06:57:41,268 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 06:57:41,268 | server.py:112 | [ROUND 79]
2026-09-09 06:57:41,268 | INFO | flwr | [ROUND 79]
simulation-0 | INFO flwr 2026-09-09 06:57:41,268 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 06:57:41,268 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:00:21,785 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:00:21,785 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:00:22,377 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 07:00:22,621 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 07:00:22,623 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 07:00:22,646 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 07:00:22,646 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 07:00:22,660 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 07:00:22,795 | INFO | src.trainer.strategy | Round 79: new best val score 0.5686, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-09 07:00:22,827 | INFO | src.trainer.history | Round 79 fit metrics saved at 2026-09-09 07:00:22: {'val_image_recall': 0.6317498291182501, 'val_recall': 0.5742183380529245, 'train_image_accuracy': 0.9978021978021978, 'val_precision': 0.570093512066547, 'train_accuracy': 0.9695447409733124, 'val_image_accuracy': 0.65625, 'train_image_f1': 0.9980458044374538, 'val_loss': 1.1111275134592724, 'train_recall': 0.9707548580080102, 'val_accuracy': 0.594047619047619, 'train_loss': 0.7791712266983382, 'lr': 1.962761073657457e-05, 'val_image_precision': 0.6284650856389986, 'val_image_f1': 0.6278015448603684, 'train_image_recall': 0.997979797979798, 'train_precision': 0.9685058267045209, 'train_image_precision': 0.9981308411214954, 'val_f1': 0.5685545933967991, 'train_f1': 0.9695108274129562}
2026-09-09 07:01:48,344 | INFO | src.trainer.strategy | Round 79 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9982777948890413, 'swa_val_accuracy': 0.596279761904762, 'swa_val_precision': 0.5918188365801552, 'swa_val_recall': 0.572948768023956, 'swa_val_f1': 0.5700905392203406, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6787179487179487, 'swa_val_image_recall': 0.6294486215538847, 'swa_val_image_f1': 0.6278694281700756, 'swa_test_loss': 1.1148895635353544, 'swa_test_accuracy': 0.5617198335644937, 'swa_test_precision': 0.5672660294127637, 'swa_test_recall': 0.5576422656018929, 'swa_test_f1': 0.550772313628138, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6462393162393163, 'swa_test_image_recall': 0.6359429700734048, 'swa_test_image_f1': 0.6270127179243367}
simulation-0 | INFO flwr 2026-09-09 07:01:48,372 | server.py:130 | fit progress: (79, 1.1148895635353544, {'swa_val_loss': 0.9982777948890413, 'swa_val_accuracy': 0.596279761904762, 'swa_val_precision': 0.5918188365801552, 'swa_val_recall': 0.572948768023956, 'swa_val_f1': 0.5700905392203406, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6787179487179487, 'swa_val_image_recall': 0.6294486215538847, 'swa_val_image_f1': 0.6278694281700756, 'swa_test_loss': 1.1148895635353544, 'swa_test_accuracy': 0.5617198335644937, 'swa_test_precision': 0.5672660294127637, 'swa_test_recall': 0.5576422656018929, 'swa_test_f1': 0.550772313628138, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6462393162393163, 'swa_test_image_recall': 0.6359429700734048, 'swa_test_image_f1': 0.6270127179243367}, 23449.434316806495)
2026-09-09 07:01:48,372 | INFO | flwr | fit progress: (79, 1.1148895635353544, {'swa_val_loss': 0.9982777948890413, 'swa_val_accuracy': 0.596279761904762, 'swa_val_precision': 0.5918188365801552, 'swa_val_recall': 0.572948768023956, 'swa_val_f1': 0.5700905392203406, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6787179487179487, 'swa_val_image_recall': 0.6294486215538847, 'swa_val_image_f1': 0.6278694281700756, 'swa_test_loss': 1.1148895635353544, 'swa_test_accuracy': 0.5617198335644937, 'swa_test_precision': 0.5672660294127637, 'swa_test_recall': 0.5576422656018929, 'swa_test_f1': 0.550772313628138, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6462393162393163, 'swa_test_image_recall': 0.6359429700734048, 'swa_test_image_f1': 0.6270127179243367}, 23449.434316806495)
simulation-0 | INFO flwr 2026-09-09 07:01:48,372 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 07:01:48,372 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:02:36,852 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:02:36,852 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:02:36,883 | INFO | src.trainer.history | Round 79 evaluation metrics saved at 2026-09-09 07:02:36: loss=1.1089264278107642 metrics={'test_recall': 0.5580968110564384, 'test_f1': 0.5524620586627729, 'test_image_precision': 0.6544682700666473, 'test_accuracy': 0.5636615811373092, 'test_image_accuracy': 0.6407766990291263, 'test_image_f1': 0.6366082961364269, 'test_image_recall': 0.6442763034067382, 'test_precision': 0.5648451011718334}
simulation-0 | INFO flwr 2026-09-09 07:02:36,883 | server.py:111 | 
2026-09-09 07:02:36,883 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 07:02:36,883 | server.py:112 | [ROUND 80]
2026-09-09 07:02:36,883 | INFO | flwr | [ROUND 80]
simulation-0 | INFO flwr 2026-09-09 07:02:36,883 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 07:02:36,883 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:05:19,655 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:05:19,655 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:05:20,268 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 07:05:20,470 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 07:05:20,473 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 07:05:20,495 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 07:05:20,495 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 07:05:20,511 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 07:05:20,614 | INFO | src.trainer.strategy | Round 80: new best val score 0.5729, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-09 07:05:20,648 | INFO | src.trainer.history | Round 80 fit metrics saved at 2026-09-09 07:05:20: {'val_image_recall': 0.6422761449077238, 'val_recall': 0.5793255866940077, 'train_image_accuracy': 1.0, 'val_precision': 0.5729483149060433, 'train_accuracy': 0.9670957613814757, 'val_image_accuracy': 0.6666666666666666, 'train_image_f1': 1.0, 'val_loss': 1.1220808924713745, 'train_recall': 0.9689648213957703, 'val_accuracy': 0.5961309523809524, 'train_loss': 0.777335083338679, 'lr': 1.876283841110237e-05, 'val_image_precision': 0.6401767030923041, 'val_image_f1': 0.6402898550724638, 'train_image_recall': 1.0, 'train_precision': 0.965070413869235, 'train_image_precision': 1.0, 'val_f1': 0.5728521236225802, 'train_f1': 0.9668009299191723}
2026-09-09 07:06:46,097 | INFO | src.trainer.strategy | Round 80 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9980867950689225, 'swa_val_accuracy': 0.5976190476190476, 'swa_val_precision': 0.5938456343697458, 'swa_val_recall': 0.5749305080884028, 'swa_val_f1': 0.5721533194743209, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6787179487179487, 'swa_val_image_recall': 0.6294486215538847, 'swa_val_image_f1': 0.6278694281700756, 'swa_test_loss': 1.1141908364553887, 'swa_test_accuracy': 0.563245492371706, 'swa_test_precision': 0.5683864091974703, 'swa_test_recall': 0.5592830254631498, 'swa_test_f1': 0.5524370758960557, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6462393162393163, 'swa_test_image_recall': 0.6359429700734048, 'swa_test_image_f1': 0.6270127179243367}
simulation-0 | INFO flwr 2026-09-09 07:06:46,125 | server.py:130 | fit progress: (80, 1.1141908364553887, {'swa_val_loss': 0.9980867950689225, 'swa_val_accuracy': 0.5976190476190476, 'swa_val_precision': 0.5938456343697458, 'swa_val_recall': 0.5749305080884028, 'swa_val_f1': 0.5721533194743209, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6787179487179487, 'swa_val_image_recall': 0.6294486215538847, 'swa_val_image_f1': 0.6278694281700756, 'swa_test_loss': 1.1141908364553887, 'swa_test_accuracy': 0.563245492371706, 'swa_test_precision': 0.5683864091974703, 'swa_test_recall': 0.5592830254631498, 'swa_test_f1': 0.5524370758960557, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6462393162393163, 'swa_test_image_recall': 0.6359429700734048, 'swa_test_image_f1': 0.6270127179243367}, 23747.187724895775)
2026-09-09 07:06:46,125 | INFO | flwr | fit progress: (80, 1.1141908364553887, {'swa_val_loss': 0.9980867950689225, 'swa_val_accuracy': 0.5976190476190476, 'swa_val_precision': 0.5938456343697458, 'swa_val_recall': 0.5749305080884028, 'swa_val_f1': 0.5721533194743209, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6787179487179487, 'swa_val_image_recall': 0.6294486215538847, 'swa_val_image_f1': 0.6278694281700756, 'swa_test_loss': 1.1141908364553887, 'swa_test_accuracy': 0.563245492371706, 'swa_test_precision': 0.5683864091974703, 'swa_test_recall': 0.5592830254631498, 'swa_test_f1': 0.5524370758960557, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6462393162393163, 'swa_test_image_recall': 0.6359429700734048, 'swa_test_image_f1': 0.6270127179243367}, 23747.187724895775)
simulation-0 | INFO flwr 2026-09-09 07:06:46,126 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 07:06:46,126 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:07:35,717 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:07:35,717 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:07:35,746 | INFO | src.trainer.history | Round 80 evaluation metrics saved at 2026-09-09 07:07:35: loss=1.1113592711136508 metrics={'test_recall': 0.5639464117662876, 'test_f1': 0.5561603261441319, 'test_image_precision': 0.6586752136752136, 'test_accuracy': 0.5660194174757281, 'test_image_accuracy': 0.6504854368932039, 'test_image_f1': 0.6449884591642288, 'test_image_recall': 0.6589243365330322, 'test_precision': 0.5693692296000006}
simulation-0 | INFO flwr 2026-09-09 07:07:35,746 | server.py:111 | 
2026-09-09 07:07:35,746 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 07:07:35,746 | server.py:112 | [ROUND 81]
2026-09-09 07:07:35,746 | INFO | flwr | [ROUND 81]
simulation-0 | INFO flwr 2026-09-09 07:07:35,746 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 07:07:35,746 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:10:17,647 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:10:17,647 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:10:18,205 | INFO | src.trainer.history | Round 81 fit metrics saved at 2026-09-09 07:10:18: {'val_image_recall': 0.6121326042378674, 'val_recall': 0.5634612505289197, 'train_image_accuracy': 1.0, 'val_precision': 0.5617891297607772, 'train_accuracy': 0.9685086342229199, 'val_image_accuracy': 0.6354166666666666, 'train_image_f1': 1.0, 'val_loss': 1.140057264933365, 'train_recall': 0.97022274803933, 'val_accuracy': 0.5813988095238095, 'train_loss': 0.7745545899924154, 'lr': 1.7934553835657533e-05, 'val_image_precision': 0.6099219620958751, 'val_image_f1': 0.6052680191324427, 'train_image_recall': 1.0, 'train_precision': 0.9665956621205716, 'train_image_precision': 1.0, 'val_f1': 0.5572652257343886, 'train_f1': 0.9682347522832}
2026-09-09 07:11:43,675 | INFO | src.trainer.strategy | Round 81 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9968779306503989, 'swa_val_accuracy': 0.5980654761904762, 'swa_val_precision': 0.595014969017571, 'swa_val_recall': 0.5758716596686522, 'swa_val_f1': 0.5729363756176797, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6787179487179487, 'swa_val_image_recall': 0.6294486215538847, 'swa_val_image_f1': 0.6278694281700756, 'swa_test_loss': 1.1122997530621066, 'swa_test_accuracy': 0.5647711511789182, 'swa_test_precision': 0.5704323011849095, 'swa_test_recall': 0.5611768707482993, 'swa_test_f1': 0.5541569394605592, 'swa_test_image_accuracy': 0.6213592233009708, 'swa_test_image_precision': 0.628947728516694, 'swa_test_image_recall': 0.6276096367400714, 'swa_test_image_f1': 0.6125002249212776}
simulation-0 | INFO flwr 2026-09-09 07:11:43,704 | server.py:130 | fit progress: (81, 1.1122997530621066, {'swa_val_loss': 0.9968779306503989, 'swa_val_accuracy': 0.5980654761904762, 'swa_val_precision': 0.595014969017571, 'swa_val_recall': 0.5758716596686522, 'swa_val_f1': 0.5729363756176797, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6787179487179487, 'swa_val_image_recall': 0.6294486215538847, 'swa_val_image_f1': 0.6278694281700756, 'swa_test_loss': 1.1122997530621066, 'swa_test_accuracy': 0.5647711511789182, 'swa_test_precision': 0.5704323011849095, 'swa_test_recall': 0.5611768707482993, 'swa_test_f1': 0.5541569394605592, 'swa_test_image_accuracy': 0.6213592233009708, 'swa_test_image_precision': 0.628947728516694, 'swa_test_image_recall': 0.6276096367400714, 'swa_test_image_f1': 0.6125002249212776}, 24044.766090992838)
2026-09-09 07:11:43,704 | INFO | flwr | fit progress: (81, 1.1122997530621066, {'swa_val_loss': 0.9968779306503989, 'swa_val_accuracy': 0.5980654761904762, 'swa_val_precision': 0.595014969017571, 'swa_val_recall': 0.5758716596686522, 'swa_val_f1': 0.5729363756176797, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6787179487179487, 'swa_val_image_recall': 0.6294486215538847, 'swa_val_image_f1': 0.6278694281700756, 'swa_test_loss': 1.1122997530621066, 'swa_test_accuracy': 0.5647711511789182, 'swa_test_precision': 0.5704323011849095, 'swa_test_recall': 0.5611768707482993, 'swa_test_f1': 0.5541569394605592, 'swa_test_image_accuracy': 0.6213592233009708, 'swa_test_image_precision': 0.628947728516694, 'swa_test_image_recall': 0.6276096367400714, 'swa_test_image_f1': 0.6125002249212776}, 24044.766090992838)
simulation-0 | INFO flwr 2026-09-09 07:11:43,704 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 07:11:43,704 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:12:32,436 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:12:32,436 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:12:32,481 | INFO | src.trainer.history | Round 81 evaluation metrics saved at 2026-09-09 07:12:32: loss=1.1071147063444788 metrics={'test_recall': 0.5595783254013067, 'test_f1': 0.5516691042024824, 'test_image_precision': 0.6543999138116785, 'test_accuracy': 0.5626907073509015, 'test_image_accuracy': 0.6407766990291263, 'test_image_f1': 0.6368071181135593, 'test_image_recall': 0.6489243365330323, 'test_precision': 0.5714669882271266}
simulation-0 | INFO flwr 2026-09-09 07:12:32,481 | server.py:111 | 
2026-09-09 07:12:32,481 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 07:12:32,481 | server.py:112 | [ROUND 82]
2026-09-09 07:12:32,481 | INFO | flwr | [ROUND 82]
simulation-0 | INFO flwr 2026-09-09 07:12:32,481 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 07:12:32,481 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:15:14,581 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:15:14,581 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:15:15,153 | INFO | src.trainer.history | Round 82 fit metrics saved at 2026-09-09 07:15:15: {'val_image_recall': 0.6197881066302119, 'val_recall': 0.5676157927285747, 'train_image_accuracy': 1.0, 'val_precision': 0.5643388949824981, 'train_accuracy': 0.9699843014128728, 'val_image_accuracy': 0.6458333333333334, 'train_image_f1': 1.0, 'val_loss': 1.1206905035223407, 'train_recall': 0.9712807767164124, 'val_accuracy': 0.587202380952381, 'train_loss': 0.7773913596301477, 'lr': 1.714359102259684e-05, 'val_image_precision': 0.6156911928651059, 'val_image_f1': 0.6116752376499922, 'train_image_recall': 1.0, 'train_precision': 0.9685528728233017, 'train_image_precision': 1.0, 'val_f1': 0.560609407100882, 'train_f1': 0.9697728604905744}
2026-09-09 07:16:40,591 | INFO | src.trainer.strategy | Round 82 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9969416820045028, 'swa_val_accuracy': 0.5983630952380953, 'swa_val_precision': 0.5962068686464422, 'swa_val_recall': 0.576409367574781, 'swa_val_f1': 0.5736010627709147, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.111829390274503, 'swa_test_accuracy': 0.563245492371706, 'swa_test_precision': 0.5689046953190834, 'swa_test_recall': 0.5598010943507837, 'swa_test_f1': 0.552433328523509, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6392063492063492, 'swa_test_image_recall': 0.6363052889139845, 'swa_test_image_f1': 0.6217179817903031}
simulation-0 | INFO flwr 2026-09-09 07:16:40,619 | server.py:130 | fit progress: (82, 1.111829390274503, {'swa_val_loss': 0.9969416820045028, 'swa_val_accuracy': 0.5983630952380953, 'swa_val_precision': 0.5962068686464422, 'swa_val_recall': 0.576409367574781, 'swa_val_f1': 0.5736010627709147, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.111829390274503, 'swa_test_accuracy': 0.563245492371706, 'swa_test_precision': 0.5689046953190834, 'swa_test_recall': 0.5598010943507837, 'swa_test_f1': 0.552433328523509, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6392063492063492, 'swa_test_image_recall': 0.6363052889139845, 'swa_test_image_f1': 0.6217179817903031}, 24341.68184351921)
2026-09-09 07:16:40,619 | INFO | flwr | fit progress: (82, 1.111829390274503, {'swa_val_loss': 0.9969416820045028, 'swa_val_accuracy': 0.5983630952380953, 'swa_val_precision': 0.5962068686464422, 'swa_val_recall': 0.576409367574781, 'swa_val_f1': 0.5736010627709147, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.111829390274503, 'swa_test_accuracy': 0.563245492371706, 'swa_test_precision': 0.5689046953190834, 'swa_test_recall': 0.5598010943507837, 'swa_test_f1': 0.552433328523509, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6392063492063492, 'swa_test_image_recall': 0.6363052889139845, 'swa_test_image_f1': 0.6217179817903031}, 24341.68184351921)
simulation-0 | INFO flwr 2026-09-09 07:16:40,620 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 07:16:40,620 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:17:29,021 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:17:29,021 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:17:29,066 | INFO | src.trainer.history | Round 82 evaluation metrics saved at 2026-09-09 07:17:29: loss=1.104593508575892 metrics={'test_recall': 0.5605942835632277, 'test_f1': 0.5535460036153497, 'test_image_precision': 0.6531374643874645, 'test_accuracy': 0.5643550624133148, 'test_image_accuracy': 0.6407766990291263, 'test_image_f1': 0.6317258900510131, 'test_image_recall': 0.643334274421231, 'test_precision': 0.5713302604410885}
simulation-0 | INFO flwr 2026-09-09 07:17:29,066 | server.py:111 | 
2026-09-09 07:17:29,066 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 07:17:29,066 | server.py:112 | [ROUND 83]
2026-09-09 07:17:29,066 | INFO | flwr | [ROUND 83]
simulation-0 | INFO flwr 2026-09-09 07:17:29,066 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 07:17:29,066 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:20:10,749 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:20:10,749 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:20:11,316 | INFO | src.trainer.history | Round 83 fit metrics saved at 2026-09-09 07:20:11: {'val_image_recall': 0.6303144224196855, 'val_recall': 0.5770186830713147, 'train_image_accuracy': 1.0, 'val_precision': 0.5740906971200566, 'train_accuracy': 0.9688854003139717, 'val_image_accuracy': 0.65625, 'train_image_f1': 1.0, 'val_loss': 1.1039798070568285, 'train_recall': 0.9701662100379659, 'val_accuracy': 0.5961309523809524, 'train_loss': 0.7796556709175768, 'lr': 1.6390746404426033e-05, 'val_image_precision': 0.6327922077922078, 'val_image_f1': 0.6245318434098237, 'train_image_recall': 1.0, 'train_precision': 0.9682433061224132, 'train_image_precision': 1.0, 'val_f1': 0.5724659755049577, 'train_f1': 0.9691208431378147}
2026-09-09 07:21:36,877 | INFO | src.trainer.strategy | Round 83 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9968082869336718, 'swa_val_accuracy': 0.5971726190476191, 'swa_val_precision': 0.5954568317038642, 'swa_val_recall': 0.5749899098395339, 'swa_val_f1': 0.5720118739934305, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.109800157368431, 'swa_test_accuracy': 0.5639389736477115, 'swa_test_precision': 0.5699078251473578, 'swa_test_recall': 0.5601756876663708, 'swa_test_f1': 0.5530985386287168, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6439068100358423, 'swa_test_image_recall': 0.6363052889139845, 'swa_test_image_f1': 0.6236357560568087}
simulation-0 | INFO flwr 2026-09-09 07:21:36,906 | server.py:130 | fit progress: (83, 1.109800157368431, {'swa_val_loss': 0.9968082869336718, 'swa_val_accuracy': 0.5971726190476191, 'swa_val_precision': 0.5954568317038642, 'swa_val_recall': 0.5749899098395339, 'swa_val_f1': 0.5720118739934305, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.109800157368431, 'swa_test_accuracy': 0.5639389736477115, 'swa_test_precision': 0.5699078251473578, 'swa_test_recall': 0.5601756876663708, 'swa_test_f1': 0.5530985386287168, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6439068100358423, 'swa_test_image_recall': 0.6363052889139845, 'swa_test_image_f1': 0.6236357560568087}, 24637.968072984368)
2026-09-09 07:21:36,906 | INFO | flwr | fit progress: (83, 1.109800157368431, {'swa_val_loss': 0.9968082869336718, 'swa_val_accuracy': 0.5971726190476191, 'swa_val_precision': 0.5954568317038642, 'swa_val_recall': 0.5749899098395339, 'swa_val_f1': 0.5720118739934305, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.109800157368431, 'swa_test_accuracy': 0.5639389736477115, 'swa_test_precision': 0.5699078251473578, 'swa_test_recall': 0.5601756876663708, 'swa_test_f1': 0.5530985386287168, 'swa_test_image_accuracy': 0.6310679611650486, 'swa_test_image_precision': 0.6439068100358423, 'swa_test_image_recall': 0.6363052889139845, 'swa_test_image_f1': 0.6236357560568087}, 24637.968072984368)
simulation-0 | INFO flwr 2026-09-09 07:21:36,906 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 07:21:36,906 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:22:25,113 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:22:25,113 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:22:25,156 | INFO | src.trainer.history | Round 83 evaluation metrics saved at 2026-09-09 07:22:25: loss=1.1000264558481276 metrics={'test_recall': 0.5619232610040064, 'test_f1': 0.5557570511732224, 'test_image_precision': 0.6725339366515837, 'test_accuracy': 0.5665742024965326, 'test_image_accuracy': 0.6504854368932039, 'test_image_f1': 0.6442307692307693, 'test_image_recall': 0.6457152268021833, 'test_precision': 0.5743262997080507}
simulation-0 | INFO flwr 2026-09-09 07:22:25,156 | server.py:111 | 
2026-09-09 07:22:25,156 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 07:22:25,156 | server.py:112 | [ROUND 84]
2026-09-09 07:22:25,156 | INFO | flwr | [ROUND 84]
simulation-0 | INFO flwr 2026-09-09 07:22:25,156 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 07:22:25,156 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:25:07,696 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:25:07,696 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
