2026-09-09 14:09:38,711 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale4/experiment.log
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (55, 0.53125),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (55, 0.53125),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (56, 0.5625),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (56, 0.5625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (57, 0.6145833333333334),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (57, 0.6145833333333334),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (58, 0.59375),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (58, 0.59375),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (59, 0.6041666666666666),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (59, 0.6041666666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (60, 0.59375),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (60, 0.59375),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (61, 0.59375),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (61, 0.59375),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (62, 0.59375),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (62, 0.59375),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (63, 0.6041666666666666),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (63, 0.6041666666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (64, 0.5625),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (64, 0.5625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (65, 0.6041666666666666),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (65, 0.6041666666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (66, 0.625),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (66, 0.625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (67, 0.6354166666666666),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (67, 0.6354166666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (68, 0.65625),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (68, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (69, 0.625),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (69, 0.625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (70, 0.65625),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (70, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (71, 0.6041666666666666),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (71, 0.6041666666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (72, 0.6041666666666666),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (72, 0.6041666666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,682 | server.py:495 | 	                        (73, 0.6354166666666666),
2026-09-09 16:09:55,682 | INFO | flwr | 	                        (73, 0.6354166666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (74, 0.6354166666666666),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (74, 0.6354166666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (75, 0.65625),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (75, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (76, 0.6145833333333334),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (76, 0.6145833333333334),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (77, 0.6770833333333334),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (77, 0.6770833333333334),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (78, 0.6458333333333334),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (78, 0.6458333333333334),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (79, 0.6458333333333334),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (79, 0.6458333333333334),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (80, 0.6354166666666666),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (80, 0.6354166666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (81, 0.65625),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (81, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (82, 0.6666666666666666),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (82, 0.6666666666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (83, 0.65625),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (83, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (84, 0.6770833333333334),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (84, 0.6770833333333334),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (85, 0.65625),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (85, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (86, 0.6666666666666666),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (86, 0.6666666666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (87, 0.6875),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (87, 0.6875),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (88, 0.6875),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (88, 0.6875),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (89, 0.65625),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (89, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (90, 0.625),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (90, 0.625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (91, 0.65625),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (91, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,683 | server.py:495 | 	                        (92, 0.6770833333333334),
2026-09-09 16:09:55,683 | INFO | flwr | 	                        (92, 0.6770833333333334),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                        (93, 0.65625),
2026-09-09 16:09:55,684 | INFO | flwr | 	                        (93, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                        (94, 0.6458333333333334),
2026-09-09 16:09:55,684 | INFO | flwr | 	                        (94, 0.6458333333333334),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                        (95, 0.6666666666666666),
2026-09-09 16:09:55,684 | INFO | flwr | 	                        (95, 0.6666666666666666),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                        (96, 0.65625),
2026-09-09 16:09:55,684 | INFO | flwr | 	                        (96, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                        (97, 0.65625),
2026-09-09 16:09:55,684 | INFO | flwr | 	                        (97, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                        (98, 0.6458333333333334),
2026-09-09 16:09:55,684 | INFO | flwr | 	                        (98, 0.6458333333333334),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                        (99, 0.65625),
2026-09-09 16:09:55,684 | INFO | flwr | 	                        (99, 0.65625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                        (100, 0.65625)],
2026-09-09 16:09:55,684 | INFO | flwr | 	                        (100, 0.65625)],
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	 'val_image_f1': [(1, 0.13205778717406624),
2026-09-09 16:09:55,684 | INFO | flwr | 	 'val_image_f1': [(1, 0.13205778717406624),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                  (2, 0.12968676951846658),
2026-09-09 16:09:55,684 | INFO | flwr | 	                  (2, 0.12968676951846658),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                  (3, 0.22253968253968254),
2026-09-09 16:09:55,684 | INFO | flwr | 	                  (3, 0.22253968253968254),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                  (4, 0.2409037387760792),
2026-09-09 16:09:55,684 | INFO | flwr | 	                  (4, 0.2409037387760792),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                  (5, 0.2537871112339197),
2026-09-09 16:09:55,684 | INFO | flwr | 	                  (5, 0.2537871112339197),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                  (6, 0.3221408221408221),
2026-09-09 16:09:55,684 | INFO | flwr | 	                  (6, 0.3221408221408221),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                  (7, 0.28487179487179487),
2026-09-09 16:09:55,684 | INFO | flwr | 	                  (7, 0.28487179487179487),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                  (8, 0.26594922087828266),
2026-09-09 16:09:55,684 | INFO | flwr | 	                  (8, 0.26594922087828266),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                  (9, 0.3186867828823737),
2026-09-09 16:09:55,684 | INFO | flwr | 	                  (9, 0.3186867828823737),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                  (10, 0.28520916431749155),
2026-09-09 16:09:55,684 | INFO | flwr | 	                  (10, 0.28520916431749155),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                  (11, 0.35745890582847106),
2026-09-09 16:09:55,684 | INFO | flwr | 	                  (11, 0.35745890582847106),
simulation-0 | INFO flwr 2026-09-09 16:09:55,684 | server.py:495 | 	                  (12, 0.3181538461538461),
2026-09-09 16:09:55,684 | INFO | flwr | 	                  (12, 0.3181538461538461),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (13, 0.3346354675897788),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (13, 0.3346354675897788),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (14, 0.39095845997973655),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (14, 0.39095845997973655),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (15, 0.39081458224315374),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (15, 0.39081458224315374),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (16, 0.327859319982583),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (16, 0.327859319982583),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (17, 0.35205350205350205),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (17, 0.35205350205350205),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (18, 0.39333333333333337),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (18, 0.39333333333333337),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (19, 0.37113317572892035),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (19, 0.37113317572892035),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (20, 0.389086154322858),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (20, 0.389086154322858),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (21, 0.41799670917317977),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (21, 0.41799670917317977),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (22, 0.4188412563667233),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (22, 0.4188412563667233),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (23, 0.40517251746328187),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (23, 0.40517251746328187),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (24, 0.4900639428185067),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (24, 0.4900639428185067),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (25, 0.3654082747853239),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (25, 0.3654082747853239),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (26, 0.4123688814807552),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (26, 0.4123688814807552),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (27, 0.39703163095952465),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (27, 0.39703163095952465),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (28, 0.4542423166653399),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (28, 0.4542423166653399),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (29, 0.4167499883628915),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (29, 0.4167499883628915),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (30, 0.4276989575387745),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (30, 0.4276989575387745),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (31, 0.40988982259570494),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (31, 0.40988982259570494),
simulation-0 | INFO flwr 2026-09-09 16:09:55,685 | server.py:495 | 	                  (32, 0.4445132478398198),
2026-09-09 16:09:55,685 | INFO | flwr | 	                  (32, 0.4445132478398198),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (33, 0.45615940994383164),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (33, 0.45615940994383164),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (34, 0.41430536258122463),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (34, 0.41430536258122463),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (35, 0.4933993290436122),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (35, 0.4933993290436122),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (36, 0.46999371187826194),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (36, 0.46999371187826194),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (37, 0.5172940534642663),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (37, 0.5172940534642663),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (38, 0.5495319495319496),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (38, 0.5495319495319496),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (39, 0.513511691148608),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (39, 0.513511691148608),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (40, 0.4838415258576549),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (40, 0.4838415258576549),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (41, 0.5305329201417053),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (41, 0.5305329201417053),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (42, 0.5333462033462034),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (42, 0.5333462033462034),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (43, 0.5404632699845465),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (43, 0.5404632699845465),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (44, 0.5362490842490842),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (44, 0.5362490842490842),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (45, 0.44768384319374777),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (45, 0.44768384319374777),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (46, 0.5421613526047023),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (46, 0.5421613526047023),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (47, 0.4934246954595792),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (47, 0.4934246954595792),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (48, 0.5449414412395132),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (48, 0.5449414412395132),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (49, 0.492549716510627),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (49, 0.492549716510627),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (50, 0.5129803529803529),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (50, 0.5129803529803529),
simulation-0 | INFO flwr 2026-09-09 16:09:55,686 | server.py:495 | 	                  (51, 0.5554959061445738),
2026-09-09 16:09:55,686 | INFO | flwr | 	                  (51, 0.5554959061445738),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (52, 0.5320918866080157),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (52, 0.5320918866080157),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (53, 0.5460438572712617),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (53, 0.5460438572712617),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (54, 0.5308926411329157),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (54, 0.5308926411329157),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (55, 0.5110075592834213),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (55, 0.5110075592834213),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (56, 0.5489619668930013),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (56, 0.5489619668930013),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (57, 0.5851303735024665),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (57, 0.5851303735024665),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (58, 0.5701723697313111),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (58, 0.5701723697313111),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (59, 0.5769696969696969),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (59, 0.5769696969696969),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (60, 0.5778225806451613),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (60, 0.5778225806451613),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (61, 0.5600811631479299),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (61, 0.5600811631479299),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (62, 0.5691415390710408),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (62, 0.5691415390710408),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (63, 0.5844634124045889),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (63, 0.5844634124045889),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (64, 0.5360764340470351),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (64, 0.5360764340470351),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (65, 0.5791196020969613),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (65, 0.5791196020969613),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (66, 0.5979059411317476),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (66, 0.5979059411317476),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (67, 0.6206124350892319),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (67, 0.6206124350892319),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (68, 0.6443399796405183),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (68, 0.6443399796405183),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (69, 0.5971029900332225),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (69, 0.5971029900332225),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (70, 0.6391867668644006),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (70, 0.6391867668644006),
simulation-0 | INFO flwr 2026-09-09 16:09:55,687 | server.py:495 | 	                  (71, 0.5739562980088001),
2026-09-09 16:09:55,687 | INFO | flwr | 	                  (71, 0.5739562980088001),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (72, 0.5706031746031746),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (72, 0.5706031746031746),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (73, 0.6212152870500167),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (73, 0.6212152870500167),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (74, 0.6139386808570062),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (74, 0.6139386808570062),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (75, 0.640061708776948),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (75, 0.640061708776948),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (76, 0.5882292740672852),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (76, 0.5882292740672852),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (77, 0.658359851084628),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (77, 0.658359851084628),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (78, 0.6338085978584879),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (78, 0.6338085978584879),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (79, 0.6213745306514858),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (79, 0.6213745306514858),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (80, 0.613944055944056),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (80, 0.613944055944056),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (81, 0.6459511323622822),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (81, 0.6459511323622822),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (82, 0.6488654202939917),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (82, 0.6488654202939917),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (83, 0.6409533812024436),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (83, 0.6409533812024436),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (84, 0.6599992054663912),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (84, 0.6599992054663912),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (85, 0.62980044345898),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (85, 0.62980044345898),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (86, 0.6422938561463274),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (86, 0.6422938561463274),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (87, 0.6696613190730838),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (87, 0.6696613190730838),
simulation-0 | INFO flwr 2026-09-09 16:09:55,688 | server.py:495 | 	                  (88, 0.6702522543901283),
2026-09-09 16:09:55,688 | INFO | flwr | 	                  (88, 0.6702522543901283),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (89, 0.6326177698270723),
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (89, 0.6326177698270723),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (90, 0.59329749320447),
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (90, 0.59329749320447),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (91, 0.6336549629232556),
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (91, 0.6336549629232556),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (92, 0.6573005969093821),
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (92, 0.6573005969093821),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (93, 0.6325756957782409),
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (93, 0.6325756957782409),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (94, 0.6201088673422275),
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (94, 0.6201088673422275),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (95, 0.6506263462785202),
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (95, 0.6506263462785202),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (96, 0.6312408257274963),
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (96, 0.6312408257274963),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (97, 0.6369564046340385),
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (97, 0.6369564046340385),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (98, 0.621034965034965),
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (98, 0.621034965034965),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (99, 0.6400107282826536),
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (99, 0.6400107282826536),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                  (100, 0.6365579084298296)],
